Racha_Local,Racha_Visita,Dif_Goles_Local,Dif_Goles_Visita,Pts_Totales_Local,Pts_Totales_Visita,FTR,B365H,B365D,B365A
0,0,0,0,0,0,D,1.48,4.0,8.0
0,0,0,0,0,0,D,2.35,3.4,3.0
0,0,0,0,0,0,H,2.0,3.2,4.1
0,0,0,0,0,0,D,2.8,3.25,2.63
0,0,0,0,0,0,D,1.85,3.3,4.5
0,0,0,0,0,0,A,4.75,3.8,1.73
0,0,0,0,0,0,A,1.57,3.75,7.0
0,0,0,0,0,0,D,8.0,4.2,1.45
0,0,0,0,0,0,D,3.3,3.7,2.1
0,0,0,0,0,0,H,2.38,3.0,3.4
3,0,1,-1,3,0,H,2.1,3.4,3.6
1,1,0,0,1,1,A,2.4,3.6,2.8
1,1,0,0,1,1,H,2.45,3.1,3.1
3,1,1,0,3,1,H,1.62,4.2,5.0
0,0,-1,-1,0,0,A,3.9,3.2,2.05
1,3,0,1,1,3,D,2.45,3.0,3.2
1,1,0,0,1,1,H,1.6,4.1,5.5
0,1,-1,0,0,1,D,2.38,3.1,3.25
1,1,0,0,1,1,H,2.25,3.0,3.6
1,3,0,1,1,3,H,1.18,7.5,15.0
4,6,1,3,4,6,H,1.91,3.4,3.8
1,1,-1,-1,1,1,D,2.38,3.1,3.25
4,6,1,2,4,6,A,5.25,3.8,1.62
1,0,-1,-3,1,0,H,1.62,3.9,5.75
3,4,-2,1,3,4,D,2.3,3.0,3.6
4,0,3,-2,4,0,D,1.3,5.25,11.0
3,1,0,-1,3,1,A,1.7,3.5,5.75
1,4,-1,3,1,4,D,8.0,5.0,1.38
1,4,-3,1,1,4,H,1.7,4.0,4.33
9,4,3,-2,9,4,H,1.25,6.25,10.0
4,5,0,3,4,5,A,3.0,3.3,2.38
1,4,-2,0,1,4,H,2.8,3.0,2.8
5,2,1,-1,5,2,A,2.5,3.0,3.2
0,7,-4,2,0,7,D,2.8,3.4,2.45
5,2,3,0,5,2,H,1.29,5.75,9.5
2,4,-1,1,2,4,A,2.35,3.8,2.75
2,3,0,-1,2,3,D,3.5,2.9,2.38
4,2,0,-1,4,2,H,1.95,3.4,4.0
4,6,-3,2,4,6,H,2.45,3.25,3.0
2,4,-2,0,2,5,H,1.62,3.7,6.25
4,7,0,2,5,8,A,2.45,3.4,2.88
4,7,0,3,4,7,H,2.63,3.2,2.8
